abraxas-arangodb  | Initializing root user...Hang on...
abraxas-mcp-janus      |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-engine     | Traceback (most recent call last):
abraxas-mcp-janus      |     from skills.janus.python.logic import logic
abraxas-mcp-janus      | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-janus      | Traceback (most recent call last):
abraxas-mcp-research   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-janus      |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-janus      |     from skills.janus.python.logic import logic
abraxas-mcp-janus      | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-dream      | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-research   | Traceback (most recent call last):
abraxas-mcp-dream      | Traceback (most recent call last):
abraxas-mcp-bridge     | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-dream      |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-dream      |     from skills.dream_reservoir.python.logic import logic
abraxas-mcp-bridge     | Traceback (most recent call last):
abraxas-mcp-episteme   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-bridge     |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-episteme   | Traceback (most recent call last):
abraxas-mcp-episteme   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-episteme   |     from skills.episteme.python.logic import EpistemeLogic
abraxas-mcp-episteme   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-episteme   | Traceback (most recent call last):
abraxas-mcp-episteme   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-episteme   |     from skills.episteme.python.logic import EpistemeLogic
abraxas-mcp-episteme   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-episteme   | Traceback (most recent call last):
abraxas-mcp-episteme   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-episteme   |     from skills.episteme.python.logic import EpistemeLogic
abraxas-mcp-episteme   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-episteme   | Traceback (most recent call last):
abraxas-mcp-episteme   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-episteme   |     from skills.episteme.python.logic import EpistemeLogic
abraxas-mcp-episteme   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-episteme   | Traceback (most recent call last):
abraxas-mcp-episteme   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-episteme   |     from skills.episteme.python.logic import EpistemeLogic
abraxas-mcp-episteme   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-research   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-aletheia   |     from skills.aletheia_truth.python.logic import AletheiaTruthLogic
abraxas-mcp-research   |     from skills.research_engine.python.logic import ResearchEngineLogic
abraxas-mcp-research   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-engine     |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-research   | Traceback (most recent call last):
abraxas-mcp-research   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-research   |     from skills.research_engine.python.logic import ResearchEngineLogic
abraxas-mcp-research   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-research   | Traceback (most recent call last):
abraxas-mcp-engine     |     from skills.sovereign_engine.python.logic import SovereignEngineLogic
abraxas-mcp-engine     | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-engine     | Traceback (most recent call last):
abraxas-mcp-engine     |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-engine     |     from skills.sovereign_engine.python.logic import SovereignEngineLogic
abraxas-mcp-engine     | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-engine     | Traceback (most recent call last):
abraxas-mcp-engine     |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-engine     |     from skills.sovereign_engine.python.logic import SovereignEngineLogic
abraxas-mcp-engine     | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-engine     | Traceback (most recent call last):
abraxas-mcp-engine     |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-engine     |     from skills.sovereign_engine.python.logic import SovereignEngineLogic
abraxas-mcp-engine     | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-engine     | Traceback (most recent call last):
abraxas-mcp-engine     |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-engine     |     from skills.sovereign_engine.python.logic import SovereignEngineLogic
abraxas-mcp-engine     | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-engine     | Traceback (most recent call last):
abraxas-mcp-engine     |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-engine     |     from skills.sovereign_engine.python.logic import SovereignEngineLogic
abraxas-mcp-engine     | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-engine     | Traceback (most recent call last):
abraxas-mcp-engine     |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-engine     |     from skills.sovereign_engine.python.logic import SovereignEngineLogic
abraxas-mcp-engine     | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-engine     | Traceback (most recent call last):
abraxas-mcp-engine     |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-engine     |     from skills.sovereign_engine.python.logic import SovereignEngineLogic
abraxas-mcp-engine     | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-engine     | Traceback (most recent call last):
abraxas-mcp-engine     |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-engine     |     from skills.sovereign_engine.python.logic import SovereignEngineLogic
abraxas-mcp-engine     | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-engine     | Traceback (most recent call last):
abraxas-mcp-engine     |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-episteme   | Traceback (most recent call last):
abraxas-mcp-research   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-research   |     from skills.research_engine.python.logic import ResearchEngineLogic
abraxas-mcp-research   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-research   | Traceback (most recent call last):
abraxas-mcp-research   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-research   |     from skills.research_engine.python.logic import ResearchEngineLogic
abraxas-mcp-research   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-research   | Traceback (most recent call last):
abraxas-mcp-research   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-research   |     from skills.research_engine.python.logic import ResearchEngineLogic
abraxas-mcp-research   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-research   | Traceback (most recent call last):
abraxas-mcp-research   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-research   |     from skills.research_engine.python.logic import ResearchEngineLogic
abraxas-mcp-research   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-research   | Traceback (most recent call last):
abraxas-mcp-research   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-research   |     from skills.research_engine.python.logic import ResearchEngineLogic
abraxas-mcp-research   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-janus      | Traceback (most recent call last):
abraxas-mcp-janus      |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-janus      |     from skills.janus.python.logic import logic
abraxas-mcp-janus      | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-janus      | Traceback (most recent call last):
abraxas-mcp-janus      |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-janus      |     from skills.janus.python.logic import logic
abraxas-mcp-janus      | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-janus      | Traceback (most recent call last):
abraxas-mcp-janus      |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-janus      |     from skills.janus.python.logic import logic
abraxas-mcp-janus      | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-research   | Traceback (most recent call last):
abraxas-mcp-research   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-research   |     from skills.research_engine.python.logic import ResearchEngineLogic
abraxas-mcp-research   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-research   | Traceback (most recent call last):
abraxas-mcp-research   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-research   |     from skills.research_engine.python.logic import ResearchEngineLogic
abraxas-mcp-research   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-research   | Traceback (most recent call last):
abraxas-mcp-research   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-research   |     from skills.research_engine.python.logic import ResearchEngineLogic
abraxas-mcp-research   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-research   | Traceback (most recent call last):
abraxas-mcp-research   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-research   |     from skills.research_engine.python.logic import ResearchEngineLogic
abraxas-mcp-research   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-research   | Traceback (most recent call last):
abraxas-mcp-research   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-research   |     from skills.research_engine.python.logic import ResearchEngineLogic
abraxas-mcp-research   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-research   | Traceback (most recent call last):
abraxas-mcp-research   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-research   |     from skills.research_engine.python.logic import ResearchEngineLogic
abraxas-mcp-research   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-research   | Traceback (most recent call last):
abraxas-mcp-research   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-research   |     from skills.research_engine.python.logic import ResearchEngineLogic
abraxas-mcp-research   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-research   | Traceback (most recent call last):
abraxas-mcp-research   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-research   |     from skills.research_engine.python.logic import ResearchEngineLogic
abraxas-mcp-research   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-research   | Traceback (most recent call last):
abraxas-mcp-research   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-research   |     from skills.research_engine.python.logic import ResearchEngineLogic
abraxas-mcp-research   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-research   | Traceback (most recent call last):
abraxas-mcp-research   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-research   |     from skills.research_engine.python.logic import ResearchEngineLogic
abraxas-mcp-research   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-research   | Traceback (most recent call last):
abraxas-mcp-research   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-research   |     from skills.research_engine.python.logic import ResearchEngineLogic
abraxas-mcp-research   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-research   | Traceback (most recent call last):
abraxas-mcp-research   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-research   |     from skills.research_engine.python.logic import ResearchEngineLogic
abraxas-mcp-research   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-research   | Traceback (most recent call last):
abraxas-mcp-research   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-research   |     from skills.research_engine.python.logic import ResearchEngineLogic
abraxas-mcp-research   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-research   | Traceback (most recent call last):
abraxas-mcp-research   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-research   |     from skills.research_engine.python.logic import ResearchEngineLogic
abraxas-mcp-research   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-research   | Traceback (most recent call last):
abraxas-mcp-research   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-research   |     from skills.research_engine.python.logic import ResearchEngineLogic
abraxas-mcp-research   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-engine     |     from skills.sovereign_engine.python.logic import SovereignEngineLogic
abraxas-mcp-engine     | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-engine     | Traceback (most recent call last):
abraxas-mcp-engine     |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-engine     |     from skills.sovereign_engine.python.logic import SovereignEngineLogic
abraxas-mcp-engine     | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-engine     | Traceback (most recent call last):
abraxas-mcp-engine     |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-engine     |     from skills.sovereign_engine.python.logic import SovereignEngineLogic
abraxas-mcp-engine     | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-engine     | Traceback (most recent call last):
abraxas-mcp-engine     |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-engine     |     from skills.sovereign_engine.python.logic import SovereignEngineLogic
abraxas-mcp-engine     | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-engine     | Traceback (most recent call last):
abraxas-mcp-engine     |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-engine     |     from skills.sovereign_engine.python.logic import SovereignEngineLogic
abraxas-mcp-engine     | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-aletheia   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-aletheia   | Traceback (most recent call last):
abraxas-mcp-aletheia   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-aletheia   |     from skills.aletheia_truth.python.logic import AletheiaTruthLogic
abraxas-mcp-aletheia   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-aletheia   | Traceback (most recent call last):
abraxas-mcp-aletheia   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-aletheia   |     from skills.aletheia_truth.python.logic import AletheiaTruthLogic
abraxas-mcp-aletheia   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-aletheia   | Traceback (most recent call last):
abraxas-mcp-aletheia   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-aletheia   |     from skills.aletheia_truth.python.logic import AletheiaTruthLogic
abraxas-mcp-aletheia   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-aletheia   | Traceback (most recent call last):
abraxas-mcp-aletheia   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-aletheia   |     from skills.aletheia_truth.python.logic import AletheiaTruthLogic
abraxas-mcp-aletheia   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-bridge     |     from skills.project_bridge.python.logic import ProjectBridgeLogic
abraxas-mcp-bridge     | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-bridge     | Traceback (most recent call last):
abraxas-mcp-bridge     |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-bridge     |     from skills.project_bridge.python.logic import ProjectBridgeLogic
abraxas-mcp-bridge     | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-bridge     | Traceback (most recent call last):
abraxas-mcp-bridge     |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-bridge     |     from skills.project_bridge.python.logic import ProjectBridgeLogic
abraxas-mcp-bridge     | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-bridge     | Traceback (most recent call last):
abraxas-mcp-bridge     |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-bridge     |     from skills.project_bridge.python.logic import ProjectBridgeLogic
abraxas-mcp-bridge     | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-bridge     | Traceback (most recent call last):
abraxas-mcp-bridge     |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-bridge     |     from skills.project_bridge.python.logic import ProjectBridgeLogic
abraxas-mcp-bridge     | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-bridge     | Traceback (most recent call last):
abraxas-mcp-bridge     |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-bridge     |     from skills.project_bridge.python.logic import ProjectBridgeLogic
abraxas-mcp-bridge     | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-bridge     | Traceback (most recent call last):
abraxas-mcp-bridge     |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-bridge     |     from skills.project_bridge.python.logic import ProjectBridgeLogic
abraxas-mcp-bridge     | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-bridge     | Traceback (most recent call last):
abraxas-mcp-bridge     |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-bridge     |     from skills.project_bridge.python.logic import ProjectBridgeLogic
abraxas-mcp-bridge     | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-bridge     | Traceback (most recent call last):
abraxas-mcp-bridge     |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-bridge     |     from skills.project_bridge.python.logic import ProjectBridgeLogic
abraxas-mcp-bridge     | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-bridge     | Traceback (most recent call last):
abraxas-mcp-bridge     |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-bridge     |     from skills.project_bridge.python.logic import ProjectBridgeLogic
abraxas-mcp-bridge     | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-bridge     | Traceback (most recent call last):
abraxas-mcp-bridge     |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-bridge     |     from skills.project_bridge.python.logic import ProjectBridgeLogic
abraxas-mcp-bridge     | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-bridge     | Traceback (most recent call last):
abraxas-mcp-bridge     |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-bridge     |     from skills.project_bridge.python.logic import ProjectBridgeLogic
abraxas-mcp-bridge     | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-bridge     | Traceback (most recent call last):
abraxas-mcp-bridge     |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-bridge     |     from skills.project_bridge.python.logic import ProjectBridgeLogic
abraxas-mcp-bridge     | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-bridge     | Traceback (most recent call last):
abraxas-mcp-bridge     |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-bridge     |     from skills.project_bridge.python.logic import ProjectBridgeLogic
abraxas-mcp-bridge     | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-bridge     | Traceback (most recent call last):
abraxas-mcp-bridge     |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-bridge     |     from skills.project_bridge.python.logic import ProjectBridgeLogic
abraxas-mcp-bridge     | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-bridge     | Traceback (most recent call last):
abraxas-mcp-bridge     |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-bridge     |     from skills.project_bridge.python.logic import ProjectBridgeLogic
abraxas-mcp-bridge     | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-bridge     | Traceback (most recent call last):
abraxas-mcp-bridge     |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-bridge     |     from skills.project_bridge.python.logic import ProjectBridgeLogic
abraxas-mcp-bridge     | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-bridge     | Traceback (most recent call last):
abraxas-mcp-bridge     |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-bridge     |     from skills.project_bridge.python.logic import ProjectBridgeLogic
abraxas-mcp-bridge     | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-bridge     | Traceback (most recent call last):
abraxas-mcp-bridge     |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-bridge     |     from skills.project_bridge.python.logic import ProjectBridgeLogic
abraxas-mcp-bridge     | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-bridge     | Traceback (most recent call last):
abraxas-mcp-bridge     |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-bridge     |     from skills.project_bridge.python.logic import ProjectBridgeLogic
abraxas-mcp-bridge     | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-bridge     | Traceback (most recent call last):
abraxas-mcp-bridge     |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-bridge     |     from skills.project_bridge.python.logic import ProjectBridgeLogic
abraxas-mcp-bridge     | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-episteme   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-episteme   |     from skills.episteme.python.logic import EpistemeLogic
abraxas-mcp-episteme   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-episteme   | Traceback (most recent call last):
abraxas-mcp-episteme   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-episteme   |     from skills.episteme.python.logic import EpistemeLogic
abraxas-mcp-episteme   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-episteme   | Traceback (most recent call last):
abraxas-mcp-episteme   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-episteme   |     from skills.episteme.python.logic import EpistemeLogic
abraxas-mcp-episteme   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-episteme   | Traceback (most recent call last):
abraxas-mcp-episteme   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-episteme   |     from skills.episteme.python.logic import EpistemeLogic
abraxas-mcp-episteme   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-episteme   | Traceback (most recent call last):
abraxas-mcp-episteme   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-episteme   |     from skills.episteme.python.logic import EpistemeLogic
abraxas-mcp-episteme   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-episteme   | Traceback (most recent call last):
abraxas-mcp-episteme   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-episteme   |     from skills.episteme.python.logic import EpistemeLogic
abraxas-mcp-episteme   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-episteme   | Traceback (most recent call last):
abraxas-mcp-episteme   |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-episteme   |     from skills.episteme.python.logic import EpistemeLogic
abraxas-mcp-episteme   | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-ledger     | Traceback (most recent call last):
abraxas-mcp-ledger     |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-ledger     |     from skills.ledger.python.logic import LedgerLogic
abraxas-mcp-ledger     | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-ledger     | Traceback (most recent call last):
abraxas-mcp-ledger     |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-ledger     |     from skills.ledger.python.logic import LedgerLogic
abraxas-mcp-ledger     | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-ledger     | Traceback (most recent call last):
abraxas-mcp-ledger     |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-ledger     |     from skills.ledger.python.logic import LedgerLogic
abraxas-mcp-ledger     | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-ledger     | Traceback (most recent call last):
abraxas-mcp-ledger     |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-dream      | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-ledger     |     from skills.ledger.python.logic import LedgerLogic
abraxas-mcp-dream      | Traceback (most recent call last):
abraxas-mcp-dream      |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-bridge     | Traceback (most recent call last):
abraxas-mcp-bridge     |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-bridge     |     from skills.project_bridge.python.logic import ProjectBridgeLogic
abraxas-mcp-bridge     | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-bridge     | Traceback (most recent call last):
abraxas-mcp-bridge     |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-bridge     |     from skills.project_bridge.python.logic import ProjectBridgeLogic
abraxas-mcp-bridge     | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-bridge     | Traceback (most recent call last):
abraxas-mcp-bridge     |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-bridge     |     from skills.project_bridge.python.logic import ProjectBridgeLogic
abraxas-mcp-bridge     | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-dream      |     from skills.dream_reservoir.python.logic import logic
abraxas-mcp-mnemosyne  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-dream      | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-mnemosyne  | Traceback (most recent call last):
abraxas-mcp-mnemosyne  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-mnemosyne  |     from skills.mnemosyne.python.logic import logic
abraxas-mcp-mnemosyne  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-mnemosyne  | Traceback (most recent call last):
abraxas-mcp-mnemosyne  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-mnemosyne  |     from skills.mnemosyne.python.logic import logic
abraxas-mcp-mnemosyne  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-mnemosyne  | Traceback (most recent call last):
abraxas-mcp-mnemosyne  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-mnemosyne  |     from skills.mnemosyne.python.logic import logic
abraxas-mcp-mnemosyne  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-mnemosyne  | Traceback (most recent call last):
abraxas-mcp-mnemosyne  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-mnemosyne  |     from skills.mnemosyne.python.logic import logic
abraxas-mcp-mnemosyne  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-ledger     | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-mnemosyne  | Traceback (most recent call last):
abraxas-mcp-mnemosyne  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-mnemosyne  |     from skills.mnemosyne.python.logic import logic
abraxas-mcp-mnemosyne  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-mnemosyne  | Traceback (most recent call last):
abraxas-mcp-mnemosyne  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-mnemosyne  |     from skills.mnemosyne.python.logic import logic
abraxas-mcp-mnemosyne  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-mnemosyne  | Traceback (most recent call last):
abraxas-mcp-mnemosyne  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-mnemosyne  |     from skills.mnemosyne.python.logic import logic
abraxas-mcp-mnemosyne  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-mnemosyne  | Traceback (most recent call last):
abraxas-mcp-mnemosyne  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-mnemosyne  |     from skills.mnemosyne.python.logic import logic
abraxas-mcp-mnemosyne  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-mnemosyne  | Traceback (most recent call last):
abraxas-mcp-mnemosyne  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-mnemosyne  |     from skills.mnemosyne.python.logic import logic
abraxas-mcp-mnemosyne  | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-dream      | Traceback (most recent call last):
abraxas-mcp-dream      |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-dream      |     from skills.dream_reservoir.python.logic import logic
abraxas-mcp-dream      | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-dream      | Traceback (most recent call last):
abraxas-mcp-dream      |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-dream      |     from skills.dream_reservoir.python.logic import logic
abraxas-mcp-dream      | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-dream      | Traceback (most recent call last):
abraxas-mcp-dream      |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-dream      |     from skills.dream_reservoir.python.logic import logic
abraxas-mcp-dream      | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-dream      | Traceback (most recent call last):
abraxas-mcp-dream      |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-dream      |     from skills.dream_reservoir.python.logic import logic
abraxas-mcp-dream      | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-dream      | Traceback (most recent call last):
abraxas-mcp-dream      |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-dream      |     from skills.dream_reservoir.python.logic import logic
abraxas-mcp-dream      | ModuleNotFoundError: No module named 'skills'
abraxas-mcp-dream      | Traceback (most recent call last):
abraxas-mcp-mnemosyne  | Traceback (most recent call last):
abraxas-mcp-mnemosyne  |   File "/app/mcp_server.py", line 2, in <module>
abraxas-mcp-mnemosyne  |     from skills.mnemosyne.python.logic import logic
